hue,value,chroma,r,g,b
10PB,6,6,148,188,144
10PB,6,8,148,200,142
10PB,6,10,148,213,140
10PB,6,12,148,228,137
10PB,6,14,149,242,134
10PB,6,16,150,255,129
2.5P,6,2,151,160,147
2.5P,6,4,154,172,144
2.5P,6,6,157,185,142
2.5P,6,8,161,197,138
2.5P,6,10,164,209,135
2.5P,6,12,169,220,131
2.5P,6,14,173,232,126
2.5P,6,16,179,244,121
2.5P,6,18,183,254,115
5P,6,2,154,159,146
5P,6,4,159,170,143
5P,6,6,165,181,139
5P,6,8,170,191,136
5P,6,10,176,202,131
5P,6,12,182,212,127
5P,6,14,188,223,121
5P,6,16,194,233,115
5P,6,18,200,243,108
5P,6,20,207,254,100
7.5P,6,2,157,157,145
7.5P,6,4,165,165,142
7.5P,6,6,174,175,137
7.5P,6,8,182,183,132
7.5P,6,10,190,192,127
7.5P,6,12,198,200,121
7.5P,6,14,206,209,114
7.5P,6,16,214,217,107
7.5P,6,18,221,226,98
7.5P,6,20,230,236,86
7.5P,6,22,239,245,71
7.5P,6,24,247,254,52
10P,6,2,159,155,145
10P,6,4,169,162,141
10P,6,6,180,169,135
10P,6,8,189,175,130
10P,6,10,199,182,124
10P,6,12,208,189,117
10P,6,14,218,196,108
10P,6,16,227,203,100
10P,6,18,235,210,90
10P,6,20,245,218,75
10P,6,22,254,225,57
10P,6,24,255,232,29
2.5RP,6,2,161,153,145
2.5RP,6,4,173,157,140
2.5RP,6,6,185,162,134
2.5RP,6,8,196,166,128
2.5RP,6,10,207,171,121
2.5RP,6,12,218,176,113
2.5RP,6,14,229,181,104
2.5RP,6,16,239,186,93
2.5RP,6,18,249,191,81
2.5RP,6,20,255,196,63
2.5RP,6,22,255,201,41
5RP,6,2,163,150,144
5RP,6,4,176,151,139
5RP,6,6,191,153,132
5RP,6,8,203,155,126
5RP,6,10,214,156,119
5RP,6,12,226,159,110
5RP,6,14,238,161,100
5RP,6,16,249,164,88
5RP,6,18,255,166,73
5RP,6,20,255,170,47
5RP,6,22,255,172,4
7.5RP,6,2,163,148,144
7.5RP,6,4,178,147,139
7.5RP,6,6,194,146,132
7.5RP,6,8,206,146,126
7.5RP,6,10,219,146,118
7.5RP,6,12,231,146,109
7.5RP,6,14,243,147,98
7.5RP,6,16,255,147,84
7.5RP,6,18,255,148,68
7.5RP,6,20,255,150,40
10RP,7,2,190,172,171
10RP,7,4,206,169,165
10RP,7,6,222,166,159
10RP,7,8,238,162,151
10RP,7,10,252,159,144
10RP,7,12,255,156,133
10RP,7,14,255,154,123
10RP,7,16,255,151,110
2.5R,7,2,191,171,171
2.5R,7,4,208,165,165
2.5R,7,6,224,160,158
2.5R,7,8,240,154,151
2.5R,7,10,254,149,143
2.5R,7,12,255,143,133
2.5R,7,14,255,138,123
2.5R,7,16,255,133,110
5R,7,2,192,169,171
5R,7,4,209,161,165
5R,7,6,226,153,158
5R,7,8,241,146,151
5R,7,10,255,138,143
5R,7,12,255,130,134
5R,7,14,255,122,124
7.5R,7,2,193,167,171
7.5R,7,4,211,156,165
7.5R,7,6,226,146,159
7.5R,7,8,243,135,152
7.5R,7,10,255,124,145
7.5R,7,12,255,112,136
7.5R,7,14,255,100,127
7.5R,7,16,255,87,116
10R,7,2,193,164,171
10R,7,4,211,151,165
10R,7,6,227,137,160
10R,7,8,242,123,153
10R,7,10,254,109,147
10R,7,12,255,91,140
10R,7,14,255,73,132
10R,7,16,255,49,124
2.5YR,7,2,193,161,171
2.5YR,7,4,210,145,166
2.5YR,7,6,225,128,161
2.5YR,7,8,239,112,156
2.5YR,7,10,250,95,150
2.5YR,7,12,255,72,145
2.5YR,7,14,255,44,139
5YR,7,2,193,158,171
5YR,7,4,208,139,167
5YR,7,6,222,120,163
5YR,7,8,233,101,159
5YR,7,10,243,79,155
5YR,7,12,253,52,151
7.5YR,7,2,192,155,172
7.5YR,7,4,206,134,169
7.5YR,7,6,218,113,166
7.5YR,7,8,227,91,163
7.5YR,7,10,236,66,160
7.5YR,7,12,243,28,157
10YR,7,2,190,151,173
10YR,7,4,202,128,171
10YR,7,6,212,105,169
10YR,7,8,220,80,166
10YR,7,10,227,51,164
2.5Y,7,2,187,149,174
2.5Y,7,4,197,125,173
2.5Y,7,6,205,99,171
2.5Y,7,8,212,72,170
2.5Y,7,10,217,35,169
5Y,7,2,184,148,175
5Y,7,4,190,121,175
5Y,7,6,197,94,175
5Y,7,8,202,65,174
5Y,7,10,206,15,174
7.5Y,7,2,181,147,176
7.5Y,7,4,186,120,177
7.5Y,7,6,190,93,177
7.5Y,7,8,193,61,177
10Y,7,2,179,147,177
10Y,7,4,181,121,178
10Y,7,6,183,93,179
10Y,7,8,185,61,180
2.5GY,7,2,175,148,178
2.5GY,7,4,174,123,180
2.5GY,7,6,174,98,182
2.5GY,7,8,173,67,183
2.5GY,7,10,172,11,185
5GY,7,2,172,150,179
5GY,7,4,168,127,182
5GY,7,6,164,104,184
5GY,7,8,160,77,186
5GY,7,10,156,39,188
7.5GY,7,2,166,155,180
7.5GY,7,4,157,136,184
7.5GY,7,6,149,117,187
7.5GY,7,8,140,96,190
7.5GY,7,10,129,70,193
7.5GY,7,12,118,37,196
10GY,7,2,161,159,181
10GY,7,4,149,143,185
10GY,7,6,136,129,189
10GY,7,8,121,113,193
10GY,7,10,103,96,196
10GY,7,12,81,77,200
10GY,7,14,51,55,202
2.5G,7,2,157,163,182
2.5G,7,4,140,153,186
2.5G,7,6,122,143,191
2.5G,7,8,99,133,195
2.5G,7,10,67,122,199
5G,7,2,155,167,182
5G,7,4,135,160,187
5G,7,6,113,153,191
5G,7,8,84,148,196
5G,7,10,25,142,200
7.5G,7,2,154,169,182
7.5G,7,4,132,164,187
7.5G,7,6,108,160,191
7.5G,7,8,74,156,196
10G,7,2,153,172,182
10G,7,4,130,169,187
10G,7,6,103,166,192
10G,7,8,64,164,196
2.5BG,7,2,152,173,182
2.5BG,7,4,128,173,187
2.5BG,7,6,100,172,191
2.5BG,7,8,54,172,196
5BG,7,2,151,176,182
5BG,7,4,126,178,187
5BG,7,6,97,180,191
5BG,7,8,41,182,196
7.5BG,7,2,152,179,181
7.5BG,7,4,125,183,186
7.5BG,7,6,95,187,191
7.5BG,7,8,34,192,195
10BG,7,2,153,182,181
10BG,7,4,126,188,186
10BG,7,6,95,195,190
10BG,7,8,29,202,194
2.5B,7,2,154,183,180
2.5B,7,4,128,192,185
2.5B,7,6,98,201,189
2.5B,7,8,40,211,192
5B,7,2,157,185,179
5B,7,4,133,196,183
5B,7,6,104,207,187
5B,7,8,60,219,190
7.5B,7,2,160,186,179
7.5B,7,4,138,198,182
7.5B,7,6,114,211,185
7.5B,7,8,79,225,188
10B,7,2,163,186,178
10B,7,4,146,200,180
10B,7,6,126,214,183
10B,7,8,99,228,185
10B,7,10,53,244,187
2.5PB,7,2,166,187,177
2.5PB,7,4,153,201,178
2.5PB,7,6,139,216,180
2.5PB,7,8,120,231,181
2.5PB,7,10,94,248,183
5PB,7,2,169,187,176
5PB,7,4,160,201,177
5PB,7,6,149,216,177
5PB,7,8,137,232,178
5PB,7,10,120,249,178
7.5PB,7,2,172,187,175
7.5PB,7,4,168,201,174
7.5PB,7,6,163,217,174
7.5PB,7,8,158,232,173
7.5PB,7,10,152,249,171
10PB,7,2,175,186,174
10PB,7,4,174,201,173
10PB,7,6,174,215,171
10PB,7,8,173,229,169
10PB,7,10,173,245,166
10PB,7,12,173,255,163
2.5P,7,2,177,186,174
2.5P,7,4,180,199,171
2.5P,7,6,183,211,168
2.5P,7,8,186,224,165
2.5P,7,10,190,238,161
2.5P,7,12,194,251,157
5P,7,2,180,185,173
5P,7,4,185,196,170
5P,7,6,190,207,166
5P,7,8,196,219,163
5P,7,10,202,231,158
5P,7,12,208,242,153
5P,7,14,215,253,148
7.5P,7,2,183,182,172
7.5P,7,4,192,191,168
7.5P,7,6,200,200,164
7.5P,7,8,209,209,159
7.5P,7,10,218,219,153
7.5P,7,12,226,227,147
7.5P,7,14,235,237,140
7.5P,7,16,244,246,133
7.5P,7,18,253,255,124
10P,7,2,185,180,172
10P,7,4,196,187,167
10P,7,6,207,194,162
10P,7,8,218,201,156
10P,7,10,228,209,150
10P,7,12,237,215,144
10P,7,14,248,223,136
10P,7,16,255,231,126
10P,7,18,255,238,116
10P,7,20,255,246,104
10P,7,22,255,255,88
2.5RP,7,2,186,178,172
2.5RP,7,4,199,182,166
2.5RP,7,6,213,187,160
2.5RP,7,8,225,192,154
2.5RP,7,10,236,196,147
2.5RP,7,12,248,202,140
2.5RP,7,14,255,206,131
2.5RP,7,16,255,212,120
2.5RP,7,18,255,218,107
2.5RP,7,20,255,224,91
5RP,7,2,188,176,171
5RP,7,4,202,177,166
5RP,7,6,218,179,159
5RP,7,8,232,180,152
5RP,7,10,244,182,145
5RP,7,12,255,184,136
5RP,7,14,255,186,126
5RP,7,16,255,189,114
5RP,7,18,255,192,100
7.5RP,7,2,189,174,171
7.5RP,7,4,204,173,166
7.5RP,7,6,220,172,159
7.5RP,7,8,235,172,152
7.5RP,7,10,248,171,144
7.5RP,7,12,255,171,135
7.5RP,7,14,255,171,124
7.5RP,7,16,255,172,111
10RP,8,2,215,200,198
10RP,8,4,234,195,192
10RP,8,6,251,192,185
10RP,8,8,255,188,177
10RP,8,10,255,184,169
2.5R,8,2,215,198,198
2.5R,8,4,236,191,192
2.5R,8,6,253,185,185
2.5R,8,8,255,179,177
2.5R,8,10,255,173,169
5R,8,2,216,196,198
5R,8,4,237,187,192
5R,8,6,254,179,185
5R,8,8,255,170,177
5R,8,10,255,161,169
7.5R,8,2,217,194,198
7.5R,8,4,239,182,191
7.5R,8,6,255,171,185
7.5R,8,8,255,158,178
7.5R,8,10,255,146,170
10R,8,2,218,192,198
10R,8,4,239,176,192
10R,8,6,255,161,186
10R,8,8,255,146,179
10R,8,10,255,131,173
2.5YR,8,2,219,189,198
2.5YR,8,4,239,170,193
2.5YR,8,6,254,153,188
2.5YR,8,8,255,135,182
2.5YR,8,10,255,116,177
2.5YR,8,12,255,95,171
5YR,8,2,219,184,198
5YR,8,4,236,164,194
5YR,8,6,250,145,190
5YR,8,8,255,123,186
5YR,8,10,255,102,182
5YR,8,12,255,77,178
5YR,8,14,255,43,174
7.5YR,8,2,218,181,199
7.5YR,8,4,233,159,196
7.5YR,8,6,246,138,192
7.5YR,8,8,255,114,189
7.5YR,8,10,255,90,186
7.5YR,8,12,255,60,183
10YR,8,2,216,177,200
10YR,8,4,228,154,198
10YR,8,6,239,130,196
10YR,8,8,248,104,193
10YR,8,10,255,77,191
10YR,8,12,255,40,189
2.5Y,8,2,214,174,201
2.5Y,8,4,223,150,200
2.5Y,8,6,232,124,199
2.5Y,8,8,239,97,197
2.5Y,8,10,246,66,196
2.5Y,8,12,251,10,195
5Y,8,2,211,172,202
5Y,8,4,217,146,202
5Y,8,6,223,119,202
5Y,8,8,228,90,202
5Y,8,10,233,54,201
7.5Y,8,2,208,172,203
7.5Y,8,4,213,145,204
7.5Y,8,6,217,117,204
7.5Y,8,8,220,86,205
7.5Y,8,10,223,48,205
10Y,8,2,206,171,204
10Y,8,4,208,145,205
10Y,8,6,210,117,206
10Y,8,8,212,86,207
10Y,8,10,214,47,208
2.5GY,8,2,203,172,205
2.5GY,8,4,202,147,207
2.5GY,8,6,201,120,209
2.5GY,8,8,200,92,211
2.5GY,8,10,199,53,212
5GY,8,2,199,174,206
5GY,8,4,196,151,208
5GY,8,6,192,126,211
5GY,8,8,188,100,213
5GY,8,10,184,68,216
7.5GY,8,2,192,179,207
7.5GY,8,4,183,159,211
7.5GY,8,6,175,139,215
7.5GY,8,8,166,117,218
7.5GY,8,10,156,94,221
7.5GY,8,12,146,63,224
10GY,8,2,187,183,208
10GY,8,4,174,168,213
10GY,8,6,160,151,217
10GY,8,8,146,136,221
10GY,8,10,129,118,224
10GY,8,12,110,99,228
10GY,8,14,85,79,231
10GY,8,16,47,54,234
2.5G,8,2,183,189,209
2.5G,8,4,166,178,214
2.5G,8,6,145,166,219
2.5G,8,8,124,156,223
2.5G,8,10,98,145,227
2.5G,8,12,53,134,231
5G,8,2,180,192,209
5G,8,4,160,185,214
5G,8,6,135,178,220
5G,8,8,107,171,224
5G,8,10,67,166,228
7.5G,8,2,179,195,209
7.5G,8,4,157,190,214
7.5G,8,6,130,185,220
7.5G,8,8,100,181,224
7.5G,8,10,47,177,228
10G,8,2,178,198,209
10G,8,4,155,194,215
10G,8,6,126,192,220
10G,8,8,92,189,224
10G,8,10,20,187,228
2.5BG,8,2,177,200,209
2.5BG,8,4,152,198,215
2.5BG,8,6,124,198,219
2.5BG,8,8,85,197,224
5BG,8,2,177,203,209
5BG,8,4,151,204,214
5BG,8,6,121,205,219
5BG,8,8,75,208,224
7.5BG,8,2,178,206,208
7.5BG,8,4,151,209,214
7.5BG,8,6,117,214,219
7.5BG,8,8,69,218,223
10BG,8,2,179,208,208
10BG,8,4,151,214,213
10BG,8,6,118,221,218
10BG,8,8,66,228,222
2.5B,8,2,181,210,207
2.5B,8,4,153,219,212
2.5B,8,6,120,228,217
2.5B,8,8,69,238,221
5B,8,2,184,211,206
5B,8,4,158,223,211
5B,8,6,128,235,215
5B,8,8,80,249,219
7.5B,8,2,187,212,205
7.5B,8,4,164,225,209
7.5B,8,6,137,239,213
7.5B,8,8,96,255,216
10B,8,2,190,212,204
10B,8,4,171,228,207
10B,8,6,149,243,210
10B,8,8,117,255,213
2.5PB,8,2,193,213,203
2.5PB,8,4,179,229,205
2.5PB,8,6,162,245,207
5PB,8,2,196,213,203
5PB,8,4,186,229,204
5PB,8,6,173,247,204
7.5PB,8,2,199,213,202
7.5PB,8,4,194,229,201
7.5PB,8,6,188,246,201
10PB,8,2,202,212,201
10PB,8,4,201,227,200
10PB,8,6,200,244,197
10PB,8,8,199,255,195
2.5P,8,2,204,211,201
2.5P,8,4,206,226,198
2.5P,8,6,209,240,195
2.5P,8,8,212,255,192
5P,8,2,205,210,200
5P,8,4,211,223,197
5P,8,6,216,236,193
5P,8,8,223,249,189
5P,8,10,229,255,184
7.5P,8,2,208,208,199
7.5P,8,4,219,217,195
7.5P,8,6,227,226,191
7.5P,8,8,238,237,184
7.5P,8,10,248,247,179
7.5P,8,12,255,255,172
10P,8,2,210,206,199
10P,8,4,222,213,194
10P,8,6,234,221,189
10P,8,8,247,229,182
10P,8,10,255,236,176
10P,8,12,255,244,169
10P,8,14,255,253,160
2.5RP,8,2,211,204,199
2.5RP,8,4,226,209,193
2.5RP,8,6,241,213,187
2.5RP,8,8,255,218,180
2.5RP,8,10,255,223,173
2.5RP,8,12,255,228,164
2.5RP,8,14,255,234,155
5RP,8,2,213,203,199
5RP,8,4,229,203,193
5RP,8,6,246,205,186
5RP,8,8,255,206,178
5RP,8,10,255,208,171
5RP,8,12,255,210,160
7.5RP,8,2,214,201,198
7.5RP,8,4,232,199,192
7.5RP,8,6,249,198,185
7.5RP,8,8,255,198,177
7.5RP,8,10,255,197,169
7.5RP,8,12,255,197,159
10RP,9,2,242,227,226
10RP,9,4,255,222,219
10RP,9,6,255,217,211
2.5R,9,2,242,226,226
2.5R,9,4,255,218,218
2.5R,9,6,255,210,211
5R,9,2,244,223,226
5R,9,4,255,213,218
5R,9,6,255,203,211
7.5R,9,2,245,221,225
7.5R,9,4,255,207,218
7.5R,9,6,255,194,211
10R,9,2,245,219,225
10R,9,4,255,201,218
10R,9,6,255,185,212
2.5YR,9,2,247,215,225
2.5YR,9,4,255,194,219
2.5YR,9,6,255,175,214
5YR,9,2,247,210,226
5YR,9,4,255,187,221
5YR,9,6,255,167,217
7.5YR,9,2,246,206,226
7.5YR,9,4,255,182,223
7.5YR,9,6,255,159,220
7.5YR,9,8,255,136,217
10YR,9,2,244,202,227
10YR,9,4,255,176,225
10YR,9,6,255,152,223
10YR,9,8,255,126,221
2.5Y,9,2,241,199,229
2.5Y,9,4,251,172,228
2.5Y,9,6,255,146,226
2.5Y,9,8,255,119,225
2.5Y,9,10,255,90,224
2.5Y,9,12,255,52,222
5Y,9,2,238,197,230
5Y,9,4,245,169,230
5Y,9,6,251,141,230
5Y,9,8,255,112,230
5Y,9,10,255,80,229
5Y,9,12,255,29,229
7.5Y,9,2,236,196,231
7.5Y,9,4,240,168,232
7.5Y,9,6,244,140,232
7.5Y,9,8,248,109,232
7.5Y,9,10,251,76,233
7.5Y,9,12,254,12,233
10Y,9,2,233,196,231
10Y,9,4,236,168,233
10Y,9,6,238,140,234
10Y,9,8,240,108,235
10Y,9,10,242,74,236
2.5GY,9,2,230,197,232
2.5GY,9,4,230,169,235
2.5GY,9,6,229,142,237
2.5GY,9,8,228,111,238
2.5GY,9,10,227,78,240
2.5GY,9,12,226,13,241
5GY,9,2,227,198,233
5GY,9,4,224,172,236
5GY,9,6,220,146,239
5GY,9,8,216,118,242
5GY,9,10,212,87,244
5GY,9,12,208,41,246
7.5GY,9,2,219,203,235
7.5GY,9,4,210,182,239
7.5GY,9,6,201,159,243
7.5GY,9,8,192,136,246
7.5GY,9,10,182,111,250
7.5GY,9,12,172,83,252
7.5GY,9,14,161,44,255
10GY,9,2,213,209,236
10GY,9,4,200,191,241
10GY,9,6,183,172,246
10GY,9,8,169,156,250
10GY,9,10,152,137,254
10GY,9,12,134,120,255
10GY,9,14,111,99,255
10GY,9,16,80,75,255
10GY,9,18,16,41,255
2.5G,9,2,208,214,237
2.5G,9,4,190,202,242
2.5G,9,6,167,188,248
2.5G,9,8,145,177,252
2.5G,9,10,118,166,255
2.5G,9,12,84,155,255
5G,9,2,206,218,237
5G,9,4,184,210,243
5G,9,6,156,202,249
5G,9,8,126,195,254
5G,9,10,89,189,255
7.5G,9,2,204,222,237
7.5G,9,4,180,216,243
7.5G,9,6,150,210,249
7.5G,9,8,117,205,254
7.5G,9,10,72,201,255
10G,9,2,203,224,237
10G,9,4,178,221,243
10G,9,6,146,217,249
10G,9,8,108,214,254
10G,9,10,51,212,255
2.5BG,9,2,203,227,237
2.5BG,9,4,176,225,243
2.5BG,9,6,142,224,249
2.5BG,9,8,100,223,254
2.5BG,9,10,15,223,255
5BG,9,2,203,229,237
5BG,9,4,174,230,243
5BG,9,6,139,232,249
5BG,9,8,90,233,254
7.5BG,9,2,203,233,236
7.5BG,9,4,174,237,242
7.5BG,9,6,136,241,248
7.5BG,9,8,79,246,253
10BG,9,2,205,235,236
10BG,9,4,174,242,242
10BG,9,6,135,249,247
2.5B,9,2,207,237,235
2.5B,9,4,176,248,241
5B,9,2,210,239,234
5B,9,4,180,253,239
7.5B,9,2,214,239,233
7.5B,9,4,186,255,238
10B,9,2,216,240,232
10B,9,4,192,255,236
2.5PB,9,2,220,240,231
5PB,9,2,223,240,230
7.5PB,9,2,226,240,229
10PB,9,2,229,239,228
10PB,9,4,227,255,227
2.5P,9,2,231,239,228
2.5P,9,4,233,255,225
5P,9,2,232,238,228
5P,9,4,238,253,224
7.5P,9,2,236,235,227
7.5P,9,4,248,246,222
7.5P,9,6,255,255,216
10P,9,2,237,233,227
10P,9,4,252,241,221
10P,9,6,255,249,215
2.5RP,9,2,239,232,226
2.5RP,9,4,255,236,220
2.5RP,9,6,255,241,213
5RP,9,2,240,230,226
5RP,9,4,255,231,219
5RP,9,6,255,232,212
7.5RP,9,2,241,228,226
7.5RP,9,4,255,226,219
7.5RP,9,6,255,225,211
7.5BG,0,0,0,0,0
7.5BG,1,0,34,34,34
7.5BG,2,0,58,58,58
7.5BG,3,0,82,82,82
7.5BG,4,0,107,107,107
7.5BG,5,0,136,136,136
7.5BG,6,0,162,162,162
7.5BG,7,0,181,181,181
7.5BG,8,0,202,202,202
7.5BG,9,0,232,232,232
7.5BG,10,0,255,255,255
2.5R,0,0,0,0,0
2.5R,1,0,34,34,34
2.5R,2,0,58,58,58
2.5R,3,0,82,82,82
2.5R,4,0,107,107,107
2.5R,5,0,136,136,136
2.5R,6,0,162,162,162
2.5R,7,0,181,181,181
2.5R,8,0,202,202,202
2.5R,9,0,232,232,232
2.5R,10,0,255,255,255
7.5GY,0,0,0,0,0
7.5GY,1,0,34,34,34
7.5GY,2,0,58,58,58
7.5GY,3,0,82,82,82
7.5GY,4,0,107,107,107
7.5GY,5,0,136,136,136
7.5GY,6,0,162,162,162
7.5GY,7,0,181,181,181
7.5GY,8,0,202,202,202
7.5GY,9,0,232,232,232
7.5GY,10,0,255,255,255
2.5BG,0,0,0,0,0
2.5BG,1,0,34,34,34
2.5BG,2,0,58,58,58
2.5BG,3,0,82,82,82
2.5BG,4,0,107,107,107
2.5BG,5,0,136,136,136
2.5BG,6,0,162,162,162
2.5BG,7,0,181,181,181
2.5BG,8,0,202,202,202
2.5BG,9,0,232,232,232
2.5BG,10,0,255,255,255
10PB,0,0,0,0,0
10PB,1,0,34,34,34
10PB,2,0,58,58,58
10PB,3,0,82,82,82
10PB,4,0,107,107,107
10PB,5,0,136,136,136
10PB,6,0,162,162,162
10PB,7,0,181,181,181
10PB,8,0,202,202,202
10PB,9,0,232,232,232
10PB,10,0,255,255,255
5RP,0,0,0,0,0
5RP,1,0,34,34,34
5RP,2,0,58,58,58
5RP,3,0,82,82,82
5RP,4,0,107,107,107
5RP,5,0,136,136,136
5RP,6,0,162,162,162
5RP,7,0,181,181,181
5RP,8,0,202,202,202
5RP,9,0,232,232,232
5RP,10,0,255,255,255
7.5B,0,0,0,0,0
7.5B,1,0,34,34,34
7.5B,2,0,58,58,58
7.5B,3,0,82,82,82
7.5B,4,0,107,107,107
7.5B,5,0,136,136,136
7.5B,6,0,162,162,162
7.5B,7,0,181,181,181
7.5B,8,0,202,202,202
7.5B,9,0,232,232,232
7.5B,10,0,255,255,255
5YR,0,0,0,0,0
5YR,1,0,34,34,34
5YR,2,0,58,58,58
5YR,3,0,82,82,82
5YR,4,0,107,107,107
5YR,5,0,136,136,136
5YR,6,0,162,162,162
5YR,7,0,181,181,181
5YR,8,0,202,202,202
5YR,9,0,232,232,232
5YR,10,0,255,255,255
2.5GY,0,0,0,0,0
2.5GY,1,0,34,34,34
2.5GY,2,0,58,58,58
2.5GY,3,0,82,82,82
2.5GY,4,0,107,107,107
2.5GY,5,0,136,136,136
2.5GY,6,0,162,162,162
2.5GY,7,0,181,181,181
2.5GY,8,0,202,202,202
2.5GY,9,0,232,232,232
2.5GY,10,0,255,255,255
7.5PB,0,0,0,0,0
7.5PB,1,0,34,34,34
7.5PB,2,0,58,58,58
7.5PB,3,0,82,82,82
7.5PB,4,0,107,107,107
7.5PB,5,0,136,136,136
7.5PB,6,0,162,162,162
7.5PB,7,0,181,181,181
7.5PB,8,0,202,202,202
7.5PB,9,0,232,232,232
7.5PB,10,0,255,255,255
7.5G,0,0,0,0,0
7.5G,1,0,34,34,34
7.5G,2,0,58,58,58
7.5G,3,0,82,82,82
7.5G,4,0,107,107,107
7.5G,5,0,136,136,136
7.5G,6,0,162,162,162
7.5G,7,0,181,181,181
7.5G,8,0,202,202,202
7.5G,9,0,232,232,232
7.5G,10,0,255,255,255
5GY,0,0,0,0,0
5GY,1,0,34,34,34
5GY,2,0,58,58,58
5GY,3,0,82,82,82
5GY,4,0,107,107,107
5GY,5,0,136,136,136
5GY,6,0,162,162,162
5GY,7,0,181,181,181
5GY,8,0,202,202,202
5GY,9,0,232,232,232
5GY,10,0,255,255,255
10YR,0,0,0,0,0
10YR,1,0,34,34,34
10YR,2,0,58,58,58
10YR,3,0,82,82,82
10YR,4,0,107,107,107
10YR,5,0,136,136,136
10YR,6,0,162,162,162
10YR,7,0,181,181,181
10YR,8,0,202,202,202
10YR,9,0,232,232,232
10YR,10,0,255,255,255
10BG,0,0,0,0,0
10BG,1,0,34,34,34
10BG,2,0,58,58,58
10BG,3,0,82,82,82
10BG,4,0,107,107,107
10BG,5,0,136,136,136
10BG,6,0,162,162,162
10BG,7,0,181,181,181
10BG,8,0,202,202,202
10BG,9,0,232,232,232
10BG,10,0,255,255,255
5PB,0,0,0,0,0
5PB,1,0,34,34,34
5PB,2,0,58,58,58
5PB,3,0,82,82,82
5PB,4,0,107,107,107
5PB,5,0,136,136,136
5PB,6,0,162,162,162
5PB,7,0,181,181,181
5PB,8,0,202,202,202
5PB,9,0,232,232,232
5PB,10,0,255,255,255
2.5B,0,0,0,0,0
2.5B,1,0,34,34,34
2.5B,2,0,58,58,58
2.5B,3,0,82,82,82
2.5B,4,0,107,107,107
2.5B,5,0,136,136,136
2.5B,6,0,162,162,162
2.5B,7,0,181,181,181
2.5B,8,0,202,202,202
2.5B,9,0,232,232,232
2.5B,10,0,255,255,255
5Y,0,0,0,0,0
5Y,1,0,34,34,34
5Y,2,0,58,58,58
5Y,3,0,82,82,82
5Y,4,0,107,107,107
5Y,5,0,136,136,136
5Y,6,0,162,162,162
5Y,7,0,181,181,181
5Y,8,0,202,202,202
5Y,9,0,232,232,232
5Y,10,0,255,255,255
10B,0,0,0,0,0
10B,1,0,34,34,34
10B,2,0,58,58,58
10B,3,0,82,82,82
10B,4,0,107,107,107
10B,5,0,136,136,136
10B,6,0,162,162,162
10B,7,0,181,181,181
10B,8,0,202,202,202
10B,9,0,232,232,232
10B,10,0,255,255,255
2.5YR,0,0,0,0,0
2.5YR,1,0,34,34,34
2.5YR,2,0,58,58,58
2.5YR,3,0,82,82,82
2.5YR,4,0,107,107,107
2.5YR,5,0,136,136,136
2.5YR,6,0,162,162,162
2.5YR,7,0,181,181,181
2.5YR,8,0,202,202,202
2.5YR,9,0,232,232,232
2.5YR,10,0,255,255,255
10Y,0,0,0,0,0
10Y,1,0,34,34,34
10Y,2,0,58,58,58
10Y,3,0,82,82,82
10Y,4,0,107,107,107
10Y,5,0,136,136,136
10Y,6,0,162,162,162
10Y,7,0,181,181,181
10Y,8,0,202,202,202
10Y,9,0,232,232,232
10Y,10,0,255,255,255
10GY,0,0,0,0,0
10GY,1,0,34,34,34
10GY,2,0,58,58,58
10GY,3,0,82,82,82
10GY,4,0,107,107,107
10GY,5,0,136,136,136
10GY,6,0,162,162,162
10GY,7,0,181,181,181
10GY,8,0,202,202,202
10GY,9,0,232,232,232
10GY,10,0,255,255,255
5G,0,0,0,0,0
5G,1,0,34,34,34
5G,2,0,58,58,58
5G,3,0,82,82,82
5G,4,0,107,107,107
5G,5,0,136,136,136
5G,6,0,162,162,162
5G,7,0,181,181,181
5G,8,0,202,202,202
5G,9,0,232,232,232
5G,10,0,255,255,255
5B,0,0,0,0,0
5B,1,0,34,34,34
5B,2,0,58,58,58
5B,3,0,82,82,82
5B,4,0,107,107,107
5B,5,0,136,136,136
5B,6,0,162,162,162
5B,7,0,181,181,181
5B,8,0,202,202,202
5B,9,0,232,232,232
5B,10,0,255,255,255
10R,0,0,0,0,0
10R,1,0,34,34,34
10R,2,0,58,58,58
10R,3,0,82,82,82
10R,4,0,107,107,107
10R,5,0,136,136,136
10R,6,0,162,162,162
10R,7,0,181,181,181
10R,8,0,202,202,202
10R,9,0,232,232,232
10R,10,0,255,255,255
10P,0,0,0,0,0
10P,1,0,34,34,34
10P,2,0,58,58,58
10P,3,0,82,82,82
10P,4,0,107,107,107
10P,5,0,136,136,136
10P,6,0,162,162,162
10P,7,0,181,181,181
10P,8,0,202,202,202
10P,9,0,232,232,232
10P,10,0,255,255,255
5P,0,0,0,0,0
5P,1,0,34,34,34
5P,2,0,58,58,58
5P,3,0,82,82,82
5P,4,0,107,107,107
5P,5,0,136,136,136
5P,6,0,162,162,162
5P,7,0,181,181,181
5P,8,0,202,202,202
5P,9,0,232,232,232
5P,10,0,255,255,255
2.5P,0,0,0,0,0
2.5P,1,0,34,34,34
2.5P,2,0,58,58,58
2.5P,3,0,82,82,82
2.5P,4,0,107,107,107
2.5P,5,0,136,136,136
2.5P,6,0,162,162,162
2.5P,7,0,181,181,181
